set,L1,L1,L1,L1,L1,L1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,V1,L2,L2,L2,L2,L2,L2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2,V2
article,1,2,3,4,5,6,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,7,8,9,10,11,12,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
 A,10.4,9.02,9.48,7.89,8.44,8.49,9.33,8.54,8.46,7.67,8.13,9,7.87,9.54,9.03,7.52,9.52,7.65,8.12,9.98,9.86,8.7,8.17,9.32,9.28,8.27,8.72,8.6,9.3,8.57,8.75,8.68,9.78,12.27,7.42,8.6,10.22,10.6,8.74,8.03,7.22,6.62,6.56,7.34,7.22,8.4,7.25,7.74,8.05,7.34,8.41,7.39,7.91,5.95,9.57,8.1,7.72,5.64,5.33,6.5,6.96,5.48,8.03,7.16,9.01,9.66,7.16,9.62,6.27,8.43
 B,1.61,1.87,1.84,1.58,1.41,1.55,1.61,2.86,2.45,1.77,1.52,1.65,2.28,1.95,2,1.54,1.39,0.95,1.1,1.42,1.45,2.09,1.78,2.17,1.53,1.34,1.26,1.31,2.31,0.78,1.57,2.03,1.08,0.99,1.82,1.79,2.62,1.76,1.09,1.98,1.37,3,3.07,2.11,1.12,1.81,1.92,1.46,1.74,2.38,2.14,1.64,1.58,1.45,1.86,3.84,2.35,1.51,1.5,1.81,1.84,1.74,2.3,1.88,1.35,1.38,1.61,0.43,0.48,1.97
 C,2.87,2.95,4.86,2.78,3.85,3.13,3.58,2.25,3.5,3.09,2.2,4.19,2.8,3.68,3.66,2.84,3.15,3.92,3.03,4.86,2.46,3.44,2.49,3.15,2.77,2.97,2.52,4.94,2.31,4.38,3.42,0.8,1.37,1.1,1.03,2.15,1.83,1.3,0.96,1.98,1.31,1.04,1.55,2.4,1.9,1.56,1.09,1.49,1.39,1.58,1.87,1.01,1.5,1.45,1.16,0.98,0.45,0.98,2,0.49,1.64,0.54,1.29,1.04,1.32,1.8,2.86,1.92,1.29,1.03
 D,4.29,3.52,3.16,4.18,3.91,5.04,4.17,3.43,4.32,4.74,4.1,2.88,4.81,4.14,4.74,4.45,4.11,3.56,3.12,3.45,4.14,4.41,3.38,4.44,4.66,3.95,4.27,3.39,4.13,3.21,4.32,5.5,6.05,6.13,7.11,5.97,6.46,5.63,5.78,5.15,5.25,5.16,4.06,6.14,5.27,5.54,4.31,4.75,4.92,5.78,6.03,6.08,5.8,5.5,4.17,4.45,5.7,6.03,4.06,5.51,5.07,4.28,4.59,5.08,6.38,4.35,5.72,5.34,7.56,5.06
 E,12.2,11.75,12.69,11.24,11.88,11.82,11.94,12.01,12.55,12.74,13.82,13.63,11.32,12.13,11.66,12.99,10.68,13.7,11.59,13.32,11.84,10.77,12.24,11.3,12.07,12.03,11.73,11.43,11.76,11.78,11.75,18.59,17.83,17.74,17.85,15.29,18.25,17.11,19.09,17.08,18.91,18.89,18.75,17.99,18.73,17.48,19.08,18.59,19.78,18.27,17.58,18.25,17.75,16.95,15.3,17.49,19.91,17.77,18.72,20.41,17.45,19.73,17.65,18.93,17.7,18.15,16.1,16.03,17.36,18.63
 F,2.12,2.31,2.97,2,2.55,1.9,1.82,1.74,1.52,3.25,2.06,1.98,2.28,2.53,2.23,3.2,1.88,2.06,2.02,1.31,2.13,1.54,2.15,2.51,2.18,2.65,2.12,1.84,1.99,3.7,1.67,0.76,0.89,0.77,1.26,1.19,1.48,0.57,0.61,0.85,1.43,0.66,1.28,1.34,0.83,0.76,1.03,0.66,0.72,0.76,0.89,1.71,0.86,0.67,0.35,1.1,0.56,0.59,0.39,0.33,0.56,0.8,1.72,0.09,0.65,1.38,0.54,0.43,0.48,0.84
 G,2.23,1.67,2.17,2.16,1.79,2.58,2.2,1.69,1.52,2.65,1.9,1.81,3.25,1.49,2.74,2.33,2.33,1.98,2.15,2.39,2.34,2.18,2.11,2.68,2.41,2.3,2.42,1.87,1.67,1.75,2.72,2.75,2.99,2.96,2.21,2.39,4.1,3.22,3.37,2.49,3.34,4.29,4.18,3.21,1.95,1.95,2.74,2.92,2.6,3.37,2.95,2.95,3.15,1.89,4.41,1.83,2.68,3.54,4.06,4.36,3.02,3.41,3.44,3.77,3.61,3.93,3.22,2.14,2.89,3
 H,4.45,4.36,4.25,5.56,4.45,5.43,4.17,3.83,3.85,6.23,4.48,4.21,4.68,4.6,5.14,5.3,4.38,3.64,4.57,5.15,4.22,4.88,5.56,4.47,3.83,4.14,4.67,4.01,5.01,4.87,4.81,1.69,3.29,2.96,1.66,2.27,2.62,2.91,4.13,2.43,2.51,1.73,1.76,2.78,2.68,3.04,2.33,2.66,2.28,2.2,3.03,1.99,2.26,2.11,1.97,1.65,1.68,2.1,1.83,1.32,1.84,1.54,2.58,1.13,2.24,3.4,2.33,1.5,1.61,2.34
 I,9.2,7.61,7.59,7.62,8.33,8.25,6.66,6.7,7.82,8.49,6.9,6.71,8.91,8.45,6.97,6.91,8.71,7.97,8.08,7.51,8.59,7.26,6.78,7.3,7.72,7.14,7.03,8.81,7.95,6.82,6.83,5.25,6.89,6.24,8.14,7.29,5.68,7.5,6.18,6.22,7.4,6.11,6.09,6.86,9.61,8.69,6.22,6.54,6.04,6.79,6.46,7.04,7.16,5.61,5.62,6.83,5.82,7.21,5.44,5.93,6.45,6.22,7.89,5.74,6.6,6.9,8.41,6.62,8.68,5.81
